Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata, .rodata, 0xb21e6068, err_dog_force_bite.xx_msg_v2_const, 0x145070, 0xb2454df4, err_inject_crash_user.c:ADSP:Cannot force a wdog bite from USER PD, moved & updated, 0xb2454668, 
.rodata, .rodata, 0xb21e6074, err_Fatal_internal_dynamic_1.xx_msg_v2_const, 0x14507c, 0xb2454e38, err_inject_crash_user.c:ADSP:err_Fatal_internal_dynamic currently is not supported in USER PD, moved & updated, 0xb24546b0, 
.rodata, .rodata, 0xb21e60e0, err_pd_init.xx_msg_v2_const, 0x1450e8, 0xb2454e98, err_user.c:ADSP:Err service initialized., moved & updated, 0xb2454710, 
.rodata, .rodata, 0xb21e6164, procinfo_client_get_name.xx_msg_v2_const, 0x14516c, 0xb2454ec4, procinfo_qdi_client_user.c:ADSP:Incorrect name type/NULL or empty dest buffer, moved & updated, 0xb2454740, 
.rodata, .rodata, 0xb21e6170, procinfo_client_get_name.xx_msg_v2_const.2, 0x145178, 0xb2454f14, procinfo_qdi_client_user.c:ADSP:Wrong name type., moved & updated, 0xb2454790, 
.rodata, .rodata, 0xb21e617c, procinfo_client_get_name.xx_msg_v2_const.4, 0x145184, 0xb2454f48, procinfo_qdi_client_user.c:ADSP:strlcpy failed, moved & updated, 0xb24547c8, 
.rodata, .rodata, 0xb21e61d4, procinfo_qdi_client_init.xx_msg_v2_const, 0x1451dc, 0xb2454f78, procinfo_qdi_client_user.c:ADSP:pd procinfo_qdi_clientinit() PASS, handle = %d\n, moved & updated, 0xb24547f8, 
.rodata, .rodata, 0xb21e7994, servreg_create_rcesn_name.xx_msg_v2_const, 0x14699c, 0xb2454fc8, servreg_localdb.c:ADSP:servreg_create_rcesn_name() malloc failed, moved & updated, 0xb2454848, 
.rodata, .rodata, 0xb21e79a0, servreg_create_rcesn_name.xx_msg_v2_const.3, 0x1469a8, 0xb245500c, servreg_localdb.c:ADSP:in servreg_create_rcesn_name() name is NULL , moved & updated, 0xb2454890, 
.rodata, .rodata, 0xb21e79ac, servreg_create_sync_name.xx_msg_v2_const, 0x1469b4, 0xb2455050, servreg_localdb.c:ADSP:servreg_create_sync_name() invalid state, moved & updated, 0xb24548d8, 
.rodata, .rodata, 0xb21e79b8, servreg_create_sync_name.xx_msg_v2_const.7, 0x1469c0, 0xb2455090, servreg_localdb.c:ADSP:servreg_create_sync_name() malloc failed, moved & updated, 0xb2454918, 
.rodata, .rodata, 0xb21e79c4, servreg_create_sync_name.xx_msg_v2_const.9, 0x1469cc, 0xb24550d0, servreg_localdb.c:ADSP:in servreg_create_sync_name() name is NULL , moved & updated, 0xb2454958, 
.rodata, .rodata, 0xb21e79d0, servreg_create_ssr_name.xx_msg_v2_const, 0x1469d8, 0xb2455114, servreg_localdb.c:ADSP:servreg_create_ssr_name() malloc failed, moved & updated, 0xb24549a0, 
.rodata, .rodata, 0xb21e79dc, servreg_create_ssr_name.xx_msg_v2_const.14, 0x1469e4, 0xb2455114, servreg_localdb.c:ADSP:servreg_create_ssr_name() malloc failed, moved & updated, 0xb24549e0, 
.rodata, .rodata, 0xb21e79dc, servreg_create_ssr_name.xx_msg_v2_const.14, 0x1469e4, 0xb2455114, servreg_localdb.c:ADSP:servreg_create_ssr_name() malloc failed, pointer updated, 0xb24549e0, 
.rodata, .rodata, 0xb21e79e8, servreg_create_ssr_name.xx_msg_v2_const.16, 0x1469f0, 0xb2455114, servreg_localdb.c:ADSP:servreg_create_ssr_name() malloc failed, moved & updated, 0xb2454a20, 
.rodata, .rodata, 0xb21e79e8, servreg_create_ssr_name.xx_msg_v2_const.16, 0x1469f0, 0xb2455114, servreg_localdb.c:ADSP:servreg_create_ssr_name() malloc failed, pointer updated, 0xb2454a20, 
.rodata, .rodata, 0xb21e79f4, servreg_create_ssr_name.xx_msg_v2_const.18, 0x1469fc, 0xb2455154, servreg_localdb.c:ADSP:servreg_create_ssr_name() strstr failed, moved & updated, 0xb2454a60, 
.rodata, .rodata, 0xb21e7a00, servreg_concat.xx_msg_v2_const, 0x146a08, 0xb2455194, servreg_localdb.c:ADSP:servreg_concat() malloc failed, moved & updated, 0xb2454aa0, 
.rodata, .rodata, 0xb21e7a0c, servreg_concat.xx_msg_v2_const.21, 0x146a14, 0xb2455194, servreg_localdb.c:ADSP:servreg_concat() malloc failed, moved & updated, 0xb2454ad8, 
.rodata, .rodata, 0xb21e7a0c, servreg_concat.xx_msg_v2_const.21, 0x146a14, 0xb2455194, servreg_localdb.c:ADSP:servreg_concat() malloc failed, pointer updated, 0xb2454ad8, 
.rodata, .rodata, 0xb21e7a18, servreg_concat.xx_msg_v2_const.23, 0x146a20, 0xb24551cc, servreg_localdb.c:ADSP:in servreg_concat() domain is NULL , moved & updated, 0xb2454b10, 
.rodata, .rodata, 0xb21e7a24, servreg_dl_entry_pool_init.xx_msg_v2_const, 0x146a2c, 0xb2455208, servreg_locator.c:ADSP:malloc failed, moved & updated, 0xb2454b50, 
.rodata, .rodata, 0xb21e7a30, servreg_dl_entry_pool_alloc.xx_msg_v2_const, 0x146a38, 0xb2455230, servreg_locator.c:ADSP:alloc failed, moved & updated, 0xb2454b78, 
.rodata, .rodata, 0xb21e7a3c, servreg_dl_entry_pool_free.xx_msg_v2_const, 0x146a44, 0xb2455254, servreg_locator.c:ADSP:sr_dl_entry is NULL and cannot be freed, moved & updated, 0xb2454ba0, 
.rodata, .rodata, 0xb21e7a48, servreg_dl_table_pool_init.xx_msg_v2_const, 0x146a50, 0xb2455230, servreg_locator.c:ADSP:alloc failed, moved & updated, 0xb2454be0, 
.rodata, .rodata, 0xb21e7a48, servreg_dl_table_pool_init.xx_msg_v2_const, 0x146a50, 0xb2455230, servreg_locator.c:ADSP:alloc failed, pointer updated, 0xb2454be0, 
.rodata, .rodata, 0xb21e7a54, servreg_dl_table_pool_alloc.xx_msg_v2_const, 0x146a5c, 0xb2455230, servreg_locator.c:ADSP:alloc failed, moved & updated, 0xb2454c08, 
.rodata, .rodata, 0xb21e7a54, servreg_dl_table_pool_alloc.xx_msg_v2_const, 0x146a5c, 0xb2455230, servreg_locator.c:ADSP:alloc failed, pointer updated, 0xb2454c08, 
.rodata, .rodata, 0xb21e7a60, servreg_dl_table_pool_free.xx_msg_v2_const, 0x146a68, 0xb2455294, servreg_locator.c:ADSP:sr_dl_table is NULL and cannot be freed, moved & updated, 0xb2454c30, 
.rodata, .rodata, 0xb21e7a6c, servreg_alloc_domainlist_handle.xx_msg_v2_const, 0x146a74, 0xb24552d4, servreg_locator.c:ADSP:in servreg_alloc_domainlist_handle() dlhandle alloc success, moved & updated, 0xb2454c70, 
.rodata, .rodata, 0xb21e7a78, servreg_alloc_domainlist_handle.xx_msg_v2_const.2, 0x146a80, 0xb2455328, servreg_locator.c:ADSP:in servreg_alloc_domainlist_handle() sr_dl_table malloc failed, moved & updated, 0xb2454cc8, 
.rodata, .rodata, 0xb21e7a84, servreg_get_domainlist.xx_msg_v2_const, 0x146a8c, 0xb2455380, servreg_locator.c:ADSP:servreg_get_domainlist() sr_dl_table is NULL \n, moved & updated, 0xb2454d20, 
.rodata, .rodata, 0xb21e7a90, servreg_get_domainlist.xx_msg_v2_const.4, 0x146a98, 0xb24553c8, servreg_locator.c:ADSP:servreg_get_domainlist() dlhandle has invalid signature \n, moved & updated, 0xb2454d68, 
.rodata, .rodata, 0xb21e7a9c, servreg_get_domainlist.xx_msg_v2_const.6, 0x146aa4, 0xb245541c, servreg_locator.c:ADSP:servreg_get_domainlist() service_name is NULL \n, moved & updated, 0xb2454dc0, 
.rodata, .rodata, 0xb21e7d80, servreg_get_domainlist.xx_msg_v2_const.11, 0x146d88, 0xb2455464, servreg_locator.c:ADSP:servreg_get_domainlist() ERROR qmi_client_return=%d\n, moved & updated, 0xb2454e08, 
.rodata, .rodata, 0xb21e7d8c, servreg_get_domainlist.xx_msg_v2_const.13, 0x146d94, 0xb24554b0, servreg_locator.c:ADSP:servreg_get_domainlist() ERROR qmi_response=%d\n, moved & updated, 0xb2454e58, 
.rodata, .rodata, 0xb21e7dac, servreg_get_domainlist.xx_msg_v2_const.19, 0x146db4, 0xb24554f8, servreg_locator.c:ADSP:servreg_get_domainlist() in progress. domain_recvd = %d, total_domains = %d, moved & updated, 0xb2454ea0, 
.rodata, .rodata, 0xb21e7db8, servreg_get_domainlist.xx_msg_v2_const.21, 0x146dc0, 0xb245555c, servreg_locator.c:ADSP:servreg_get_domainlist() QMI RESP success, moved & updated, 0xb2454f08, 
.rodata, .rodata, 0xb21e7dec, servreg_get_pdlist.xx_msg_v2_const, 0x146df4, 0xb24555a0, servreg_locator.c:ADSP:in servreg_get_pdlist() dlhandle has invalid signature \n, moved & updated, 0xb2454f50, 
.rodata, .rodata, 0xb21e7df8, servreg_get_pdlist.xx_msg_v2_const.29, 0x146e00, 0xb24555f0, servreg_locator.c:ADSP:in servreg_get_pdlist() sr_dl_table is NULL \n, moved & updated, 0xb2454fa0, 
.rodata, .rodata, 0xb21e7e04, servreg_get_num_entries.xx_msg_v2_const, 0x146e0c, 0xb2455638, servreg_locator.c:ADSP:in servreg_get_num_entries() total_domains = %d, moved & updated, 0xb2454fe8, 
.rodata, .rodata, 0xb21e7e10, servreg_get_num_entries.xx_msg_v2_const.31, 0x146e18, 0xb2455680, servreg_locator.c:ADSP:in servreg_get_num_entries() dlhandle has invalid signature \n, moved & updated, 0xb2455030, 
.rodata, .rodata, 0xb21e7e1c, servreg_get_num_entries.xx_msg_v2_const.33, 0x146e24, 0xb24556d8, servreg_locator.c:ADSP:in servreg_get_num_entries() sr_dl_table is NULL \n, moved & updated, 0xb2455088, 
.rodata, .rodata, 0xb21e7e28, servreg_get_entry.xx_msg_v2_const, 0x146e30, 0xb2455724, servreg_locator.c:ADSP:in servreg_get_entry() returned domain \n, moved & updated, 0xb24550d8, 
.rodata, .rodata, 0xb21e7e34, servreg_get_entry.xx_msg_v2_const.35, 0x146e3c, 0xb2455764, servreg_locator.c:ADSP:in servreg_get_entry() given num is out of bounds \n, moved & updated, 0xb2455118, 
.rodata, .rodata, 0xb21e7e40, servreg_get_entry.xx_msg_v2_const.37, 0x146e48, 0xb24557b0, servreg_locator.c:ADSP:in servreg_get_entry() dlhandle has invalid signature \n, moved & updated, 0xb2455168, 
.rodata, .rodata, 0xb21e7e4c, servreg_get_entry.xx_msg_v2_const.39, 0x146e54, 0xb2455800, servreg_locator.c:ADSP:in servreg_get_entry() dlhandle is NULL \n, moved & updated, 0xb24551b8, 
.rodata, .rodata, 0xb21e7e58, servreg_free_domainlist_handle.xx_msg_v2_const, 0x146e60, 0xb2455844, servreg_locator.c:ADSP:in servreg_free_domainlist_handle() given dlhandle freed, moved & updated, 0xb2455200, 
.rodata, .rodata, 0xb21e7e64, servreg_free_domainlist_handle.xx_msg_v2_const.41, 0x146e6c, 0xb2455894, servreg_locator.c:ADSP:in servreg_free_domainlist_handle() dlhandle has invalid signature \n, moved & updated, 0xb2455250, 
.rodata, .rodata, 0xb21e7e70, servreg_free_domainlist_handle.xx_msg_v2_const.43, 0x146e78, 0xb24558f0, servreg_locator.c:ADSP:in servreg_free_domainlist_handle() sr_dl_table is NULL \n, moved & updated, 0xb24552b0, 
.rodata, .rodata, 0xb21e7e7c, servreg_register_servloc_availability_signal.xx_msg_v2_const, 0x146e84, 0xb2455944, servreg_locator.c:ADSP:in servreg_register_servloc_availability_signal() client registered successfully, moved & updated, 0xb2455308, 
.rodata, .rodata, 0xb21e7e88, servreg_register_servloc_availability_signal.xx_msg_v2_const.46, 0x146e90, 0xb24559ac, servreg_locator.c:ADSP:in servreg_register_servloc_availability_signal() registration failed \n, moved & updated, 0xb2455370, 
.rodata, .rodata, 0xb21e7e94, servreg_register_servloc_availability_cb.xx_msg_v2_const, 0x146e9c, 0xb2455a0c, servreg_locator.c:ADSP:in servreg_register_servloc_availability_cb() client registered successfully, moved & updated, 0xb24553d0, 
.rodata, .rodata, 0xb21e7ea0, servreg_register_servloc_availability_cb.xx_msg_v2_const.48, 0x146ea8, 0xb2455a70, servreg_locator.c:ADSP:in servreg_register_servloc_availability_cb() registration failed \n, moved & updated, 0xb2455438, 
.rodata, .rodata, 0xb21e7eac, servreg_register_servloc_availability_cb.xx_msg_v2_const.50, 0x146eb4, 0xb2455acc, servreg_locator.c:ADSP:in servreg_register_servloc_availability_cb() callback NULL \n, moved & updated, 0xb2455498, 
.rodata, .rodata, 0xb21e7eb8, servreg_get_servloc_availability.xx_msg_v2_const, 0x146ec0, 0xb2455b24, servreg_locator.c:ADSP:SERVREG_LOC: in servreg_get_servloc_availability() status = %d \n, moved & updated, 0xb24554f0, 
.rodata, .rodata, 0xb21e7ed8, servreg_loc_send_pfr.xx_msg_v2_const, 0x146ee0, 0xb2455b7c, servreg_locator.c:ADSP:SERVREG_LOC: SERVREG_LOC_PFR_REQ failed  err = %d , moved & updated, 0xb2455548, 
.rodata, .rodata, 0xb21e7ef0, servreg_locator_init.xx_msg_v2_const, 0x146ef8, 0xb2455bc8, servreg_locator.c:ADSP:SERVREG_LOC: spawning servreg_loc_init_task, moved & updated, 0xb2455598, 
.rodata, .rodata, 0xb21e7efc, servreg_loc_init_task.xx_msg_v2_const, 0x146f04, 0xdb9924d5, servreg_locator.c:SERVREG_LOC: servreg_locator_init(), hashified, 0xb24555e0, 
.rodata, .rodata, 0xb21e7f08, servreg_loc_init_task.xx_msg_v2_const.55, 0x146f10, 0xb2455c0c, servreg_locator.c:ADSP:connected to APSS Service Locator Server, moved & updated, 0xb2455618, 
.rodata, .rodata, 0xb21e7f14, servreg_loc_init_task.xx_msg_v2_const.57, 0x146f1c, 0xb2455c4c, servreg_locator.c:ADSP:FAILED to connect to APSS Service Locator Server, moved & updated, 0xb2455658, 
.rodata, .rodata, 0xb21e7f20, servreg_locator_client_init.xx_msg_v2_const, 0x146f28, 0xb2455c94, servreg_locator.c:ADSP:qmi_client_init SUCCESS \n, moved & updated, 0xb24556a0, 
.rodata, .rodata, 0xb21e7f2c, servreg_locator_client_init.xx_msg_v2_const.59, 0x146f34, 0xb2455cc8, servreg_locator.c:ADSP:qmi_client_init returned failure qmi_client_return = %d\n, moved & updated, 0xb24556d8, 
.rodata, .rodata, 0xb21e7f38, servreg_locator_client_init.xx_msg_v2_const.61, 0x146f40, 0xb2455d18, servreg_locator.c:ADSP:servreg_loc_internal.servreg_loc_service_object in NULL \n, moved & updated, 0xb2455728, 
.rodata, .rodata, 0xb21e7f44, servreg_loc_client_ind_cb.xx_msg_v2_const, 0x146f4c, 0xb2455d6c, servreg_locator.c:ADSP:request: client_handle = %d, msg_id =%d, response_time = 0x%x, moved & updated, 0xb2455780, 
.rodata, .rodata, 0xb21e7f50, servreg_loc_client_ind_cb.xx_msg_v2_const.63, 0x146f58, 0xb2455dc4, servreg_locator.c:ADSP:Received error from QMI framework call %d, moved & updated, 0xb24557d8, 
.rodata, .rodata, 0xb21e7f5c, servreg_loc_client_ind_cb.xx_msg_v2_const.65, 0x146f64, 0xb2455e08, servreg_locator.c:ADSP:indication buff allocation failed, moved & updated, 0xb2455820, 
.rodata, .rodata, 0xb21e7f68, servreg_loc_client_ind_cb.xx_msg_v2_const.67, 0x146f70, 0xb2455dc4, servreg_locator.c:ADSP:Received error from QMI framework call %d, moved & updated, 0xb2455860, 
.rodata, .rodata, 0xb21e7f68, servreg_loc_client_ind_cb.xx_msg_v2_const.67, 0x146f70, 0xb2455dc4, servreg_locator.c:ADSP:Received error from QMI framework call %d, pointer updated, 0xb2455860, 
.rodata, .rodata, 0xb21e855c, servreg_alloc_monitor_handle.xx_msg_v2_const, 0x147564, 0xb2455e44, servreg_monitor.c:ADSP:handle is null, moved & updated, 0xb24558a8, 
.rodata, .rodata, 0xb21e8574, servreg_alloc_monitor_handle.xx_msg_v2_const.7, 0x14757c, 0xb2455e6c, servreg_monitor.c:ADSP:servreg_name is NULL \n, moved & updated, 0xb24558d0, 
.rodata, .rodata, 0xb21e8580, servreg_alloc_monitor_handle.xx_msg_v2_const.9, 0x147588, 0xb2455e9c, servreg_monitor.c:ADSP: invalid domain or/and service name \n, moved & updated, 0xb2455900, 
.rodata, .rodata, 0xb21e858c, servreg_free_monitor_handle.xx_msg_v2_const, 0x147594, 0xb2455edc, servreg_monitor.c:ADSP: handle freed\n , moved & updated, 0xb2455940, 
.rodata, .rodata, 0xb21e8598, servreg_free_monitor_handle.xx_msg_v2_const.11, 0x1475a0, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, moved & updated, 0xb2455968, 
.rodata, .rodata, 0xb21e85a4, servreg_free_monitor_handle.xx_msg_v2_const.13, 0x1475ac, 0xb2455f44, servreg_monitor.c:ADSP:sr_mon_handle is NULL \n, moved & updated, 0xb24559a8, 
.rodata, .rodata, 0xb21e85b0, servreg_set_state.xx_msg_v2_const, 0x1475b8, 0xb2455f74, servreg_monitor.c:ADSP:SERVREG_MON: in servreg_set_state() not valid state transition 0x%x -> 0x%x\n, moved & updated, 0xb24559d8, 
.rodata, .rodata, 0xb21e85c8, servreg_set_state.xx_msg_v2_const.16, 0x1475d0, 0xb2455fd8, servreg_monitor.c:ADSP:sr_mon_node->rcesn_handle not created \n, moved & updated, 0xb2455a40, 
.rodata, .rodata, 0xb21e85d4, servreg_set_state.xx_msg_v2_const.18, 0x1475dc, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, moved & updated, 0xb2455a80, 
.rodata, .rodata, 0xb21e85d4, servreg_set_state.xx_msg_v2_const.18, 0x1475dc, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, pointer updated, 0xb2455a80, 
.rodata, .rodata, 0xb21e85e0, servreg_set_state.xx_msg_v2_const.20, 0x1475e8, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, moved & updated, 0xb2455ac0, 
.rodata, .rodata, 0xb21e85ec, servreg_get_service_name.xx_msg_v2_const, 0x1475f4, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, moved & updated, 0xb2455af0, 
.rodata, .rodata, 0xb21e85ec, servreg_get_service_name.xx_msg_v2_const, 0x1475f4, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, pointer updated, 0xb2455af0, 
.rodata, .rodata, 0xb21e85f8, servreg_get_service_name.xx_msg_v2_const.22, 0x147600, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, moved & updated, 0xb2455b30, 
.rodata, .rodata, 0xb21e85f8, servreg_get_service_name.xx_msg_v2_const.22, 0x147600, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, pointer updated, 0xb2455b30, 
.rodata, .rodata, 0xb21e8604, servreg_set_synchronous.xx_msg_v2_const, 0x14760c, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, moved & updated, 0xb2455b60, 
.rodata, .rodata, 0xb21e8604, servreg_set_synchronous.xx_msg_v2_const, 0x14760c, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, pointer updated, 0xb2455b60, 
.rodata, .rodata, 0xb21e8610, servreg_set_synchronous.xx_msg_v2_const.24, 0x147618, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, moved & updated, 0xb2455ba0, 
.rodata, .rodata, 0xb21e8610, servreg_set_synchronous.xx_msg_v2_const.24, 0x147618, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, pointer updated, 0xb2455ba0, 
.rodata, .rodata, 0xb21e861c, servreg_set_asynchronous.xx_msg_v2_const, 0x147624, 0xb2456048, servreg_monitor.c:ADSP: sr_mon_handle has invalid signature \n, moved & updated, 0xb2455bd0, 
.rodata, .rodata, 0xb21e8628, servreg_set_asynchronous.xx_msg_v2_const.26, 0x147630, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, moved & updated, 0xb2455c10, 
.rodata, .rodata, 0xb21e8628, servreg_set_asynchronous.xx_msg_v2_const.26, 0x147630, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, pointer updated, 0xb2455c10, 
.rodata, .rodata, 0xb21e8648, servreg_get_pending_acks.xx_msg_v2_const, 0x147650, 0xb2456088, servreg_monitor.c:ADSP:service pending ack = %d , moved & updated, 0xb2455c40, 
.rodata, .rodata, 0xb21e8654, servreg_get_pending_acks.xx_msg_v2_const.31, 0x14765c, 0xb24560bc, servreg_monitor.c:ADSP:state does not exist in queue, so ack=0, moved & updated, 0xb2455c78, 
.rodata, .rodata, 0xb21e8674, servreg_register_listener.xx_msg_v2_const, 0x14767c, 0xb24560fc, servreg_monitor.c:ADSP:client registered for remote service\n , moved & updated, 0xb2455cb8, 
.rodata, .rodata, 0xb21e8680, servreg_register_listener.xx_msg_v2_const.35, 0x147688, 0xb245613c, servreg_monitor.c:ADSP:client registration failed for remote service ret = %d\n , moved & updated, 0xb2455cf8, 
.rodata, .rodata, 0xb21e868c, servreg_register_listener.xx_msg_v2_const.37, 0x147694, 0xb24560fc, servreg_monitor.c:ADSP:client registered for remote service\n , moved & updated, 0xb2455d48, 
.rodata, .rodata, 0xb21e868c, servreg_register_listener.xx_msg_v2_const.37, 0x147694, 0xb24560fc, servreg_monitor.c:ADSP:client registered for remote service\n , pointer updated, 0xb2455d48, 
.rodata, .rodata, 0xb21e8698, servreg_register_listener.xx_msg_v2_const.39, 0x1476a0, 0xb245613c, servreg_monitor.c:ADSP:client registration failed for remote service ret = %d\n , moved & updated, 0xb2455d88, 
.rodata, .rodata, 0xb21e8698, servreg_register_listener.xx_msg_v2_const.39, 0x1476a0, 0xb245613c, servreg_monitor.c:ADSP:client registration failed for remote service ret = %d\n , pointer updated, 0xb2455d88, 
.rodata, .rodata, 0xb21e86a4, servreg_register_listener.xx_msg_v2_const.41, 0x1476ac, 0xb245618c, servreg_monitor.c:ADSP:client registered for local service\n , moved & updated, 0xb2455dd8, 
.rodata, .rodata, 0xb21e86b0, servreg_register_listener.xx_msg_v2_const.43, 0x1476b8, 0xb2455fd8, servreg_monitor.c:ADSP:sr_mon_node->rcesn_handle not created \n, moved & updated, 0xb2455e18, 
.rodata, .rodata, 0xb21e86b0, servreg_register_listener.xx_msg_v2_const.43, 0x1476b8, 0xb2455fd8, servreg_monitor.c:ADSP:sr_mon_node->rcesn_handle not created \n, pointer updated, 0xb2455e18, 
.rodata, .rodata, 0xb21e86bc, servreg_register_listener.xx_msg_v2_const.45, 0x1476c4, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, moved & updated, 0xb2455e58, 
.rodata, .rodata, 0xb21e86bc, servreg_register_listener.xx_msg_v2_const.45, 0x1476c4, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, pointer updated, 0xb2455e58, 
.rodata, .rodata, 0xb21e86c8, servreg_register_listener.xx_msg_v2_const.47, 0x1476d0, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, moved & updated, 0xb2455e98, 
.rodata, .rodata, 0xb21e86c8, servreg_register_listener.xx_msg_v2_const.47, 0x1476d0, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, pointer updated, 0xb2455e98, 
.rodata, .rodata, 0xb21e86d4, servreg_deregister_listener.xx_msg_v2_const, 0x1476dc, 0xb24561cc, servreg_monitor.c:ADSP:client deregistered for remote service\n , moved & updated, 0xb2455ec8, 
.rodata, .rodata, 0xb21e86e0, servreg_deregister_listener.xx_msg_v2_const.49, 0x1476e8, 0xb245620c, servreg_monitor.c:ADSP:client deregistration failed for remote service ret = %d\n , moved & updated, 0xb2455f08, 
.rodata, .rodata, 0xb21e86ec, servreg_deregister_listener.xx_msg_v2_const.51, 0x1476f4, 0xb2456260, servreg_monitor.c:ADSP:client deregistered for local service\n , moved & updated, 0xb2455f60, 
.rodata, .rodata, 0xb21e86f8, servreg_deregister_listener.xx_msg_v2_const.53, 0x147700, 0xb24562a0, servreg_monitor.c:ADSP:no listeners registered to de-register them\n, moved & updated, 0xb2455fa0, 
.rodata, .rodata, 0xb21e8704, servreg_deregister_listener.xx_msg_v2_const.55, 0x14770c, 0xb2455fd8, servreg_monitor.c:ADSP:sr_mon_node->rcesn_handle not created \n, moved & updated, 0xb2455fe8, 
.rodata, .rodata, 0xb21e8704, servreg_deregister_listener.xx_msg_v2_const.55, 0x14770c, 0xb2455fd8, servreg_monitor.c:ADSP:sr_mon_node->rcesn_handle not created \n, pointer updated, 0xb2455fe8, 
.rodata, .rodata, 0xb21e8710, servreg_deregister_listener.xx_msg_v2_const.57, 0x147718, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, moved & updated, 0xb2456028, 
.rodata, .rodata, 0xb21e8710, servreg_deregister_listener.xx_msg_v2_const.57, 0x147718, 0xb2455f04, servreg_monitor.c:ADSP:sr_mon_handle has invalid signature \n, pointer updated, 0xb2456028, 
.rodata, .rodata, 0xb21e871c, servreg_deregister_listener.xx_msg_v2_const.59, 0x147724, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, moved & updated, 0xb2456068, 
.rodata, .rodata, 0xb21e871c, servreg_deregister_listener.xx_msg_v2_const.59, 0x147724, 0xb2456018, servreg_monitor.c:ADSP:sr_mon_node is NULL \n, pointer updated, 0xb2456068, 
.rodata, .rodata, 0xb21e8728, servreg_get_listener_ref_count.xx_msg_v2_const, 0x147730, 0xb24562e4, servreg_monitor.c:ADSP:ref count = %d\n , moved & updated, 0xb2456098, 
.rodata, .rodata, 0xb21e8770, servreg_set_ack.xx_msg_v2_const, 0x147778, 0xb245613c, servreg_monitor.c:ADSP:client registration failed for remote service ret = %d\n , moved & updated, 0xb24560c0, 
.rodata, .rodata, 0xb21e8770, servreg_set_ack.xx_msg_v2_const, 0x147778, 0xb245613c, servreg_monitor.c:ADSP:client registration failed for remote service ret = %d\n , pointer updated, 0xb24560c0, 
.rodata, .rodata, 0xb21e877c, servreg_set_ack.xx_msg_v2_const.68, 0x147784, 0xb245630c, servreg_monitor.c:ADSP:one ack set, pending acks = %d, moved & updated, 0xb2456110, 
.rodata, .rodata, 0xb21e8788, servreg_set_ack.xx_msg_v2_const.70, 0x147790, 0xb245630c, servreg_monitor.c:ADSP:one ack set, pending acks = %d, moved & updated, 0xb2456148, 
.rodata, .rodata, 0xb21e8788, servreg_set_ack.xx_msg_v2_const.70, 0x147790, 0xb245630c, servreg_monitor.c:ADSP:one ack set, pending acks = %d, pointer updated, 0xb2456148, 
